INDICATOR,UNIT,UNIT_NUM,STUB_NAME,STUB_NAME_NUM,STUB_LABEL,STUB_LABEL_NUM,YEAR,YEAR_NUM,AGE,AGE_NUM,ESTIMATE,FLAG
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Hispanic or Latino: All races,6.13,1999,23,All ages,0,10.3,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Hispanic or Latino: All races,6.13,2000,24,All ages,0,10.3,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Hispanic or Latino: All races,6.13,2001,25,All ages,0,10.1,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Hispanic or Latino: All races,6.13,2002,26,All ages,0,10.1,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Hispanic or Latino: All races,6.13,2003,27,All ages,0,9.9,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Hispanic or Latino: All races,6.13,2004,28,All ages,0,10.0,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Hispanic or Latino: All races,6.13,2005,29,All ages,0,9.6,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Hispanic or Latino: All races,6.13,2006,30,All ages,0,9.0,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Hispanic or Latino: All races,6.13,2007,31,All ages,0,10.3,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Hispanic or Latino: All races,6.13,2008,32,All ages,0,9.5,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Hispanic or Latino: All races,6.13,2009,33,All ages,0,9.9,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Hispanic or Latino: All races,6.13,2010,34,All ages,0,9.9,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Hispanic or Latino: All races,6.13,20,Nû£<<}|Tì‹KÏ≤˝ß•øÌ¯~Òar¡ÊLU≈îÿ¯¸/à˜ÒåäÑô˝eaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Hispanic or Latino: All races,6.13,2012,36,All ages,0,9.5,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Hispanic or Latino: All races,6.13,2013,37,All ages,0,9.3,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Hispanic or Latino: All races,6.13,2014,38,All ages,0,10.3,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Hispanic or Latino: All races,6.13,2015,39,All ages,0,9.9,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Hispanic or Latino: All races,6.13,2016,40,All ages,0,10.9,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Hispanic or Latino: All races,6.13,2017,41,All ages,0,11.2,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Hispanic or Latino: All races,6.13,2018,42,All ages,0,12.1,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: American Indian or Alaska Native,6.14,1999,23,All ages,0,19.8,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: American Indian or Alaska Native,6.14,2000,24,All ages,0,19.5,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: American Indian or Alaska Native,6.14,2001,25,All ages,0,21.3,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: American Indian or Alaska Native,6.14,2002,26,All ages,0,21.1,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: American Indian or Alaska Native,6.14,2003,27,All ages,0,22.0,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: American Indian or Alaska Native,6.14,2004,28,All ages,0,24.0,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: American Indian or Alaska Native,6.14,2005,29,All ages,0,24.1,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: American Indian or Alaska Native,6.14,2006,30,All ages,0,23.6,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: American Indian or Alaska Native,6.14,2007,31,All ages,0,23.2,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: American Indian or Alaska Native,6.14,2008,32,All ages,0,23.9,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: American Indian or Alaska Native,6.14,2009,33,All ages,0,23.1,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: American Indian or Alaska Native,6.14,2010,34,All ages,0,24.9,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: American Indian or Alaska Native,6.14,2011,35,All ages,0,25.6,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex a&˜G£qãáŸº›#g⁄qπï¡nHè
rÉí˙	ßXi(pq"‘.Œ‰2Ã*H˛ or Latino: American Indian or Alaska Native,6.14,2012,36,All ages,0,28.2,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: American Indian or Alaska Native,6.14,2013,37,All ages,0,29.3,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: American Indian or Alaska Native,6.14,2014,38,All ages,0,27.4,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: American Indian or Alaska Native,6.14,2015,39,All ages,0,30.3,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: American Indian or Alaska Native,6.14,2016,40,All ages,0,33.1,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: American Indian or Alaska Native,6.14,2017,41,All ages,0,33.8,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: American Indian or Alaska Native,6.14,2018,42,All ages,0,34.2,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Asian or Pacific Islander,6.15,1999,23,All ages,0,9.0,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Asian or Pacific Islander,6.15,2000,24,All ages,0,8.7,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Asian or Pacific Islander,6.15,2001,25,All ages,0,8.4,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Asian or Pacific Islander,6.15,2002,26,All ages,0,8.0,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Asian or Pacific Islander,6.15,2003,27,All ages,0,8.5,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Asian or Pacific Islander,6.15,2004,28,All ages,0,8.4,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Asian or Pacific Islander,6.15,2005,29,All ages,0,7.4,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Asian or Pacific Islander,6.15,2006,30,All ages,0,7.9,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Asian or Pacific Islander,6.15,2007,31,All ages,0,8.9,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Asian or Pacific Islander,6.15,2008,32,All ages,0,8.0,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Asian or Pacific Islander,6.15,2009,33,All ages,0,8.7,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Asian or Pacific Islander,6.15,2010,34,All ages,0,9.5,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Asian or Pacific Islander,6.15,2011,35,All ages,0,9.0,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic≈G3eÙb‹)~VèìaÄñw5±"≈Iñzaöv?ˇcë7ÍQl…8\ˇE·zêÜ Pacific Islander,6.15,2012,36,All ages,0,9.5,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Asian or Pacific Islander,6.15,2013,37,All ages,0,9.2,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Asian or Pacific Islander,6.15,2014,38,All ages,0,8.9,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Asian or Pacific Islander,6.15,2015,39,All ages,0,9.2,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Asian or Pacific Islander,6.15,2016,40,All ages,0,10.2,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Asian or Pacific Islander,6.15,2017,41,All ages,0,9.9,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Male: Not Hispanic or Latino: Asian or Pacific Islander,6.15,2018,42,All ages,0,10.5,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Female: Not Hispanic or Latino: White,6.21,1950,1,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Female: Not Hispanic or Latino: White,6.21,1960,2,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Female: Not Hispanic or Latino: White,6.21,1970,3,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Female: Not Hispanic or Latino: White,6.21,1980,4,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Female: Not Hispanic or Latino: White,6.21,1981,5,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Female: Not Hispanic or Latino: White,6.21,1982,6,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Female: Not Hispanic or Latino: White,6.21,1983,7,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Female: Not Hispanic or Latino: White,6.21,1984,8,All ages,0,,...
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Female: Not Hispanic or Latino: White,6.21,1985,9,All ages,0,6.1,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Female: Not Hispanic or Latino: White,6.21,1986,10,All ages,0,6.1,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Female: Not Hispanic or Latino: White,6.21,1987,11,All ages,0,5.8,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Female: Not Hispanic or Latino: White,6.21,1988,12,All ages,0,5.6,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Female: Not Hispanic or Latino: White,6.21,1989,13,All ages,0,5.4,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Female: Not Hispanic or Latino: White,6.21,1990,14,All ages,0,5.4,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Female: Not Hispanic or Latino: White,6.21,1991,15,All ages,0,5.3,
Death rates for suicide,"Deaths per 100,000 resident popu+∆í1≤◊ˆ=Õ˝∫f≥√§3í‰^UÌ1û)ü!ÚıcJ\∂6∞ op€=á3qŒ‹c origin,6,Female: Not Hispanic or Latino: White,6.21,1992,16,All ages,0,5.1,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Female: Not Hispanic or Latino: White,6.21,1993,17,All ages,0,5.1,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Female: Not Hispanic or Latino: White,6.21,1994,18,All ages,0,5.0,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Female: Not Hispanic or Latino: White,6.21,1995,19,All ages,0,4.9,
Death rates for suicide,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,6,Female: Not Hispanic or Latino: White,6.21,1996,20,All ages,0,4.8,
